1: ['src/uci/INSTALL.txt']
7696: ['src_new/org/argouml/uml/diagram/state/ui/GoMachineToStartState.java']
7697: ['src_new/org/argouml/uml/diagram/state/ui/GoMachineToState.java']
7698: ['src_new/org/argouml/uml/diagram/state/ui/GoMachineToTrans.java']
7699: ['src_new/org/argouml/uml/diagram/state/ui/GoProjectMachine.java']
7700: ['src_new/org/argouml/uml/diagram/state/ui/GoStateToDownstream.java']
7701: ['src_new/org/argouml/uml/diagram/state/ui/GoStateToIncomingTrans.java']
7702: ['src_new/org/argouml/uml/diagram/state/ui/GoStateToInternalTrans.java']
7703: ['src_new/org/argouml/uml/diagram/state/ui/GoStateToOutgoingTrans.java']
7704: ['src_new/org/argouml/uml/diagram/state/ui/GoStateToSubstate.java']
7705: ['src_new/org/argouml/uml/diagram/state/ui/GoStateToUpstream.java']
7706: ['src_new/org/argouml/uml/diagram/state/ui/GoTransToSourceState.java']
7707: ['src_new/org/argouml/uml/diagram/state/ui/GoTransToTargetState.java']
7708: ['src_new/org/argouml/uml/diagram/state/ui/PropPanelActionState.java']
7709: ['src_new/org/argouml/uml/diagram/state/ui/PropPanelPseudostate.java']
7710: ['src_new/org/argouml/uml/diagram/state/ui/PropPanelState.java']
7711: ['src_new/org/argouml/uml/diagram/state/ui/PropPanelTransition.java']
7712: ['src_new/org/argouml/uml/diagram/state/ui/PropPanelUMLStateDiagram.java']
7713: ['src_new/org/argouml/uml/diagram/state/ui/SelectionState.java', 'src/app/src/org/argouml/uml/diagram/state/ui/SelectionState.java', 'src/argouml-app/src/org/argouml/uml/diagram/state/ui/SelectionState.java']
7714: ['src_new/org/argouml/uml/diagram/state/ui/StateDiagramRenderer.java', 'src/app/src/org/argouml/uml/diagram/state/ui/StateDiagramRenderer.java', 'src/argouml-app/src/org/argouml/uml/diagram/state/ui/StateDiagramRenderer.java']
7715: ['src_new/org/argouml/uml/diagram/state/ui/TablePanelUMLStateDiagram.java']
7716: ['src_new/org/argouml/uml/diagram/state/ui/UMLStateDiagram.java', 'src/app/src/org/argouml/uml/diagram/state/ui/UMLStateDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/state/ui/UMLStateDiagram.java']
7717: ['src_new/org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel.java']
7718: ['src_new/org/argouml/uml/diagram/static_structure/MMClassKeyword.java']
7719: ['src_new/org/argouml/uml/diagram/static_structure/MMClassVisibility.java']
7720: ['src_new/org/argouml/uml/diagram/static_structure/TableModelAssocByProps.java']
7721: ['src_new/org/argouml/uml/diagram/static_structure/TableModelClassByProps.java']
7722: ['src_new/org/argouml/uml/diagram/static_structure/ui/ClassDiagramRenderer.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/ClassDiagramRenderer.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/ClassDiagramRenderer.java']
7723: ['src_new/org/argouml/uml/diagram/static_structure/ui/FigClass.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/FigClass.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/FigClass.java']
7724: ['src_new/org/argouml/uml/diagram/static_structure/ui/FigInstance.java']
7725: ['src_new/org/argouml/uml/diagram/static_structure/ui/FigInterface.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/FigInterface.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/FigInterface.java']
7726: ['src_new/org/argouml/uml/diagram/static_structure/ui/FigLink.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/FigLink.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/FigLink.java']
7727: ['src_new/org/argouml/uml/diagram/static_structure/ui/FigPackage.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/FigPackage.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/FigPackage.java']
7728: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoAssocToSource.java']
7729: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoAssocToTarget.java']
7730: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoClassToAggrClass.java']
7731: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoClassToAssocdClass.java']
7732: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoClassToCompositeClass.java']
7733: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoClassToNavigableClass.java']
7734: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoModelToAssociation.java']
7735: ['src_new/org/argouml/uml/diagram/static_structure/ui/GoModelToClass.java']
7736: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelAssociation.java']
7737: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelClass.java']
7738: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelDependency.java']
7739: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelGeneralization.java']
7740: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelInstance.java']
7741: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelInterface.java']
7742: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelLink.java']
7743: ['src_new/org/argouml/uml/diagram/static_structure/ui/PropPanelRealization.java']
7744: ['src_new/org/argouml/uml/diagram/static_structure/ui/SelectionClass.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/SelectionClass.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/SelectionClass.java']
7745: ['src_new/org/argouml/uml/diagram/static_structure/ui/SelectionInterface.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/SelectionInterface.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/SelectionInterface.java']
7746: ['src_new/org/argouml/uml/diagram/static_structure/ui/StylePanelFigClass.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/StylePanelFigClass.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/StylePanelFigClass.java']
7747: ['src_new/org/argouml/uml/diagram/static_structure/ui/TablePanelUMLClassDiagram.java']
7748: ['src_new/org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram.java', 'src/app/src/org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram.java']
7749: ['src_new/org/argouml/uml/diagram/ui/ActionAddExistingNode.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionAddExistingNode.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionAddExistingNode.java']
7750: ['src_new/org/argouml/uml/diagram/ui/DiagramInfo.java']
7751: ['src_new/org/argouml/uml/diagram/ui/FigAssociation.java', 'src/app/src/org/argouml/uml/diagram/ui/FigAssociation.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigAssociation.java']
7752: ['src_new/org/argouml/uml/diagram/ui/FigCompartment.java']
7753: ['src_new/org/argouml/uml/diagram/ui/FigDependency.java', 'src/app/src/org/argouml/uml/diagram/ui/FigDependency.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigDependency.java']
7754: ['src_new/org/argouml/uml/diagram/ui/FigEdgeModelElement.java', 'src/app/src/org/argouml/uml/diagram/ui/FigEdgeModelElement.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigEdgeModelElement.java']
7755: ['src_new/org/argouml/uml/diagram/ui/FigGeneralization.java', 'src/app/src/org/argouml/uml/diagram/ui/FigGeneralization.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigGeneralization.java']
7756: ['src_new/org/argouml/uml/diagram/ui/FigMessage.java', 'src/app/src/org/argouml/uml/diagram/ui/FigMessage.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigMessage.java']
7757: ['src_new/org/argouml/uml/diagram/ui/FigNodeModelElement.java', 'src/app/src/org/argouml/uml/diagram/ui/FigNodeModelElement.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigNodeModelElement.java']
7758: ['src_new/org/argouml/uml/diagram/ui/FigNodeWithCompartments.java']
7759: ['src_new/org/argouml/uml/diagram/ui/FigNote.java']
7760: ['src_new/org/argouml/uml/diagram/ui/FigRealization.java', 'src/app/src/org/argouml/uml/diagram/ui/FigRealization.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigRealization.java']
7761: ['src_new/org/argouml/uml/diagram/ui/FigTrace.java', 'src/app/src/org/argouml/uml/diagram/ui/FigTrace.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigTrace.java']
7762: ['src_new/org/argouml/uml/diagram/ui/GoClassifierToBeh.java']
7763: ['src_new/org/argouml/uml/diagram/ui/GoClassifierToStr.java']
7764: ['src_new/org/argouml/uml/diagram/ui/GoDiagramToEdge.java']
7765: ['src_new/org/argouml/uml/diagram/ui/GoElement2DependentElement.java']
7766: ['src_new/org/argouml/uml/diagram/ui/GoElementToMachine.java']
7767: ['src_new/org/argouml/uml/diagram/ui/GoElementToReqElement.java']
7768: ['src_new/org/argouml/uml/diagram/ui/GoFilteredChildren.java']
7769: ['src_new/org/argouml/uml/diagram/ui/GoGenElementToDerived.java']
7770: ['src_new/org/argouml/uml/diagram/ui/GoInteractionMessages.java']
7771: ['src_new/org/argouml/uml/diagram/ui/GoModelToBaseElements.java']
7772: ['src_new/org/argouml/uml/diagram/ui/GoModelToDiagram.java']
7773: ['src_new/org/argouml/uml/diagram/ui/GoModelToElements.java']
7774: ['src_new/org/argouml/uml/diagram/ui/GoProjectDiagram.java']
7775: ['src_new/org/argouml/uml/diagram/ui/GoProjectModel.java']
7776: ['src_new/org/argouml/uml/diagram/ui/ModeCreateEdgeAndNode.java']
7777: ['src_new/org/argouml/uml/diagram/ui/PropPanelAttribute.java']
7778: ['src_new/org/argouml/uml/diagram/ui/PropPanelDiagram.java', 'src/app/src/org/argouml/uml/diagram/ui/PropPanelDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/PropPanelDiagram.java']
7779: ['src_new/org/argouml/uml/diagram/ui/PropPanelMessage.java']
7780: ['src_new/org/argouml/uml/diagram/ui/PropPanelModel.java']
7781: ['src_new/org/argouml/uml/diagram/ui/PropPanelModelElementImpl.java']
7782: ['src_new/org/argouml/uml/diagram/ui/PropPanelNote.java']
7783: ['src_new/org/argouml/uml/diagram/ui/PropPanelOperation.java']
7784: ['src_new/org/argouml/uml/diagram/ui/PropPanelString.java', 'src/app/src/org/argouml/uml/diagram/ui/PropPanelString.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/PropPanelString.java']
7785: ['src_new/org/argouml/uml/diagram/ui/PropPanelTwoEnds.java']
7786: ['src_new/org/argouml/uml/diagram/ui/SPFigEdgeModelElement.java', 'src/app/src/org/argouml/uml/diagram/ui/SPFigEdgeModelElement.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/SPFigEdgeModelElement.java']
7787: ['src_new/org/argouml/uml/diagram/ui/SelectionEdgeClarifiers.java', 'src/app/src/org/argouml/uml/diagram/ui/SelectionEdgeClarifiers.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/SelectionEdgeClarifiers.java']
7788: ['src_new/org/argouml/uml/diagram/ui/SelectionMoveClarifiers.java', 'src/app/src/org/argouml/uml/diagram/ui/SelectionMoveClarifiers.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/SelectionMoveClarifiers.java']
7789: ['src_new/org/argouml/uml/diagram/ui/SelectionNodeClarifiers.java', 'src/app/src/org/argouml/uml/diagram/ui/SelectionNodeClarifiers.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/SelectionNodeClarifiers.java']
7790: ['src_new/org/argouml/uml/diagram/ui/SelectionWButtons.java']
7791: ['src_new/org/argouml/uml/diagram/ui/StylePanelFigMessage.java', 'src/app/src/org/argouml/uml/diagram/ui/StylePanelFigMessage.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/StylePanelFigMessage.java']
7792: ['src_new/org/argouml/uml/diagram/ui/TabDiagram.java', 'src/app/src/org/argouml/uml/diagram/ui/TabDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/TabDiagram.java']
7793: ['src_new/org/argouml/uml/diagram/ui/UMLDiagram.java', 'src/app/src/org/argouml/uml/diagram/ui/UMLDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/UMLDiagram.java']
7794: ['src_new/org/argouml/uml/diagram/use_case/TableModelActorByProps.java']
7795: ['src_new/org/argouml/uml/diagram/use_case/TableModelUseCaseByProps.java']
7796: ['src_new/org/argouml/uml/diagram/use_case/UseCaseDiagramGraphModel.java', 'src/app/src/org/argouml/uml/diagram/use_case/UseCaseDiagramGraphModel.java', 'src/argouml-app/src/org/argouml/uml/diagram/use_case/UseCaseDiagramGraphModel.java']
7797: ['src_new/org/argouml/uml/diagram/use_case/ui/FigActor.java', 'src/app/src/org/argouml/uml/diagram/use_case/ui/FigActor.java', 'src/argouml-app/src/org/argouml/uml/diagram/use_case/ui/FigActor.java']
7798: ['src_new/org/argouml/uml/diagram/use_case/ui/FigUseCase.java', 'src/app/src/org/argouml/uml/diagram/use_case/ui/FigUseCase.java', 'src/argouml-app/src/org/argouml/uml/diagram/use_case/ui/FigUseCase.java']
7799: ['src_new/org/argouml/uml/diagram/use_case/ui/GoModelToActor.java']
7800: ['src_new/org/argouml/uml/diagram/use_case/ui/GoModelToUseCase.java']
7801: ['src_new/org/argouml/uml/diagram/use_case/ui/PropPanelActor.java']
7802: ['src_new/org/argouml/uml/diagram/use_case/ui/PropPanelUseCase.java']
7803: ['src_new/org/argouml/uml/diagram/use_case/ui/SelectionActor.java', 'src/app/src/org/argouml/uml/diagram/use_case/ui/SelectionActor.java', 'src/argouml-app/src/org/argouml/uml/diagram/use_case/ui/SelectionActor.java']
7804: ['src_new/org/argouml/uml/diagram/use_case/ui/SelectionUseCase.java', 'src/app/src/org/argouml/uml/diagram/use_case/ui/SelectionUseCase.java', 'src/argouml-app/src/org/argouml/uml/diagram/use_case/ui/SelectionUseCase.java']
7805: ['src_new/org/argouml/uml/diagram/use_case/ui/TablePanelUMLUseCaseDiagram.java']
7806: ['src_new/org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram.java', 'src/app/src/org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram.java']
7807: ['src_new/org/argouml/uml/diagram/use_case/ui/UseCaseDiagramRenderer.java', 'src/app/src/org/argouml/uml/diagram/use_case/ui/UseCaseDiagramRenderer.java', 'src/argouml-app/src/org/argouml/uml/diagram/use_case/ui/UseCaseDiagramRenderer.java']
7808: ['src_new/org/argouml/uml/generator/GenerationPreferences.java']
7809: ['src_new/org/argouml/uml/generator/Generator.java']
7810: ['src_new/org/argouml/uml/generator/GeneratorDisplay.java']
7811: ['src_new/org/argouml/uml/generator/Parser.java']
7812: ['src_new/org/argouml/uml/generator/ParserDisplay.java']
7813: ['src_new/org/argouml/uml/generator/ui/ClassGenerationDialog.java', 'src/app/src/org/argouml/uml/generator/ui/ClassGenerationDialog.java', 'src/argouml-app/src/org/argouml/uml/generator/ui/ClassGenerationDialog.java']
7814: ['src_new/org/argouml/uml/ui/CmdUMLProperties.java']
7815: ['src_new/org/argouml/uml/ui/ModelElementRenderer.java']
7816: ['src_new/org/argouml/uml/ui/PropPanel.java', 'src/app/src/org/argouml/uml/ui/PropPanel.java', 'src/argouml-app/src/org/argouml/uml/ui/PropPanel.java']
7817: ['src_new/org/argouml/uml/ui/TabConstraints.java', 'src/app/src/org/argouml/uml/ui/TabConstraints.java', 'src/argouml-app/src/org/argouml/uml/ui/TabConstraints.java']
7818: ['src_new/org/argouml/uml/ui/TabModelTarget.java']
7819: ['src_new/org/argouml/uml/ui/TabProps.java', 'src/app/src/org/argouml/uml/ui/TabProps.java', 'src/argouml-app/src/org/argouml/uml/ui/TabProps.java']
7820: ['src_new/org/argouml/uml/ui/TabSrc.java', 'src/app/src/org/argouml/uml/ui/TabSrc.java', 'src/argouml-app/src/org/argouml/uml/ui/TabSrc.java']
7821: ['src_new/org/argouml/uml/ui/TabStyle.java', 'src/app/src/org/argouml/uml/ui/TabStyle.java', 'src/argouml-app/src/org/argouml/uml/ui/TabStyle.java']
7822: ['src_new/org/argouml/uml/ui/TabTaggedValues.java', 'src/app/src/org/argouml/uml/ui/TabTaggedValues.java', 'src/argouml-app/src/org/argouml/uml/ui/TabTaggedValues.java']
7823: ['src_new/org/argouml/uml/ui/TabUMLDisplay.java']
7824: ['src_new/org/argouml/uml/ui/UMLAction.java']
7825: ['src_new/org/argouml/uml/ui/UMLListCellRenderer.java']
7826: ['src_new/org/argouml/uml/ui/UMLTreeCellRenderer.java', 'src/app/src/org/argouml/uml/ui/UMLTreeCellRenderer.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLTreeCellRenderer.java']
7827: ['src_new/org/argouml/util/ConfigLoader.java', 'src/app/src/org/argouml/util/ConfigLoader.java', 'src/argouml-app/src/org/argouml/util/ConfigLoader.java']
7828: ['src_new/org/argouml/util/FileFilters.java', 'src/app/src/org/argouml/util/FileFilters.java', 'src/argouml-app/src/org/argouml/util/FileFilters.java']
7829: ['src_new/org/argouml/util/SuffixFilter.java', 'src/app/src/org/argouml/util/SuffixFilter.java', 'src/argouml-app/src/org/argouml/util/SuffixFilter.java']
7830: ['src_new/org/argouml/util/Trash.java']
7831: ['src_new/org/argouml/xml/DTDEntityResolver.java']
7832: ['src_new/org/argouml/xml/NodeRealizer.java']
7833: ['src_new/org/argouml/xml/NodeRealizerAdapter.java']
7834: ['src_new/org/argouml/xml/RealizerFactory.java']
7835: ['src_new/org/argouml/xml/SAXParserBase.java']
7836: ['src_new/org/argouml/xml/XMLElement.java']
7837: ['src_new/org/argouml/xml/XMLRealizer.java']
7838: ['src_new/org/argouml/xml/XMLTokenTableBase.java']
7839: ['src_new/org/argouml/xml/argo/ArgoParser.java']
7840: ['src_new/org/argouml/xml/argo/ArgoTokenTable.java']
7841: ['src_new/org/argouml/xml/dtd/PGML.tee', 'src_new/org/argouml/persistence/PGML.tee', 'src/app/src/org/argouml/persistence/PGML.tee', 'src/argouml-app/src/org/argouml/persistence/PGML.tee']
7842: ['src_new/org/argouml/xml/dtd/XMI.tee']
7843: ['src_new/org/argouml/xml/dtd/argo.dtd', 'src_new/org/argouml/persistence/argo.dtd', 'src/app/src/org/argouml/persistence/argo.dtd', 'src/argouml-app/src/org/argouml/persistence/argo.dtd']
7844: ['src_new/org/argouml/xml/dtd/argo.tee', 'src_new/org/argouml/persistence/argo.tee', 'src/app/src/org/argouml/persistence/argo.tee', 'src/argouml-app/src/org/argouml/persistence/argo.tee']
7845: ['src_new/org/argouml/xml/dtd/config.dtd', 'src_new/org/argouml/persistence/config.dtd', 'src/app/src/org/argouml/persistence/config.dtd', 'src/argouml-app/src/org/argouml/persistence/config.dtd']
7846: ['src_new/org/argouml/xml/dtd/hist.dtd', 'src_new/org/argouml/persistence/hist.dtd', 'src/app/src/org/argouml/persistence/hist.dtd', 'src/argouml-app/src/org/argouml/persistence/hist.dtd']
7847: ['src_new/org/argouml/xml/dtd/log.dtd', 'src_new/org/argouml/persistence/log.dtd', 'src/app/src/org/argouml/persistence/log.dtd', 'src/argouml-app/src/org/argouml/persistence/log.dtd']
7848: ['src_new/org/argouml/xml/dtd/pgml.dtd', 'src_new/org/argouml/persistence/pgml.dtd', 'src/app/src/org/argouml/persistence/pgml.dtd', 'src/argouml-app/src/org/argouml/persistence/pgml.dtd']
7849: ['src_new/org/argouml/xml/dtd/uml.dtd']
7850: ['src_new/org/argouml/xml/pgml/PGMLParser.java']
7851: ['src_new/org/argouml/xml/xmi/XMIParser.java']
7922: ['src_new/org/argouml/uml/ui/behavior/activity_graphs/PropPanelActionState.java', 'src/app/src/org/argouml/uml/ui/behavior/activity_graphs/PropPanelActionState.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/activity_graphs/PropPanelActionState.java']
7923: ['src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelAssociationRole.java', 'src/app/src/org/argouml/uml/ui/behavior/collaborations/PropPanelAssociationRole.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/collaborations/PropPanelAssociationRole.java']
7924: ['src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelClassifierRole.java', 'src/app/src/org/argouml/uml/ui/behavior/collaborations/PropPanelClassifierRole.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/collaborations/PropPanelClassifierRole.java']
7925: ['src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelMessage.java', 'src/app/src/org/argouml/uml/ui/behavior/collaborations/PropPanelMessage.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/collaborations/PropPanelMessage.java']
7926: ['src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelComponentInstance.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelComponentInstance.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelComponentInstance.java']
7927: ['src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelInstance.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelInstance.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelInstance.java']
7928: ['src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelLink.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelLink.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelLink.java']
7929: ['src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelNodeInstance.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelNodeInstance.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelNodeInstance.java']
7930: ['src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelObject.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelObject.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelObject.java']
7931: ['src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelPseudostate.java', 'src/app/src/org/argouml/uml/ui/behavior/state_machines/PropPanelPseudostate.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/state_machines/PropPanelPseudostate.java']
7932: ['src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelState.java']
7933: ['src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelTransition.java', 'src/app/src/org/argouml/uml/ui/behavior/state_machines/PropPanelTransition.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/state_machines/PropPanelTransition.java']
7934: ['src_new/org/argouml/uml/ui/behavior/use_cases/PropPanelActor.java', 'src/app/src/org/argouml/uml/ui/behavior/use_cases/PropPanelActor.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/use_cases/PropPanelActor.java']
7935: ['src_new/org/argouml/uml/ui/behavior/use_cases/PropPanelUseCase.java', 'src/app/src/org/argouml/uml/ui/behavior/use_cases/PropPanelUseCase.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/use_cases/PropPanelUseCase.java']
7936: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelAssociation.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelAssociation.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelAssociation.java']
7937: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelAttribute.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelAttribute.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelAttribute.java']
7938: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelClass.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelClass.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelClass.java']
7939: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelComponent.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelComponent.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelComponent.java']
7940: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelDependency.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelDependency.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelDependency.java']
7941: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelGeneralization.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelGeneralization.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelGeneralization.java']
7942: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelInterface.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelInterface.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelInterface.java']
7943: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelModelElementImpl.java']
7944: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelNode.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelNode.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelNode.java']
7945: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelOperation.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelOperation.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelOperation.java']
7946: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelRealization.java']
7947: ['src_new/org/argouml/uml/ui/model_management/PropPanelModel.java', 'src/app/src/org/argouml/uml/ui/model_management/PropPanelModel.java', 'src/argouml-app/src/org/argouml/uml/ui/model_management/PropPanelModel.java']
7949: ['src_new/build.bat', 'src/app/src/build.bat', 'src/argouml-app/src/build.bat']
7952: ['src_new/org/argouml/ui/NavigationListener.java']
7954: ['src_new/org/argouml/uml/Profile.java']
7955: ['src_new/org/argouml/uml/ProfileClassifier.java']
7956: ['src_new/org/argouml/uml/ProfileJava.java']
7960: ['src_new/org/argouml/uml/ui/UMLAssociationEndListModel.java']
7961: ['src_new/org/argouml/uml/ui/UMLAssociationsListModel.java']
7962: ['src_new/org/argouml/uml/ui/UMLAttributesListModel.java']
7963: ['src_new/org/argouml/uml/ui/UMLBooleanProperty.java']
7964: ['src_new/org/argouml/uml/ui/UMLChangeDispatch.java', 'src/app/src/org/argouml/uml/ui/UMLChangeDispatch.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLChangeDispatch.java']
7965: ['src_new/org/argouml/uml/ui/UMLCheckBox.java']
7966: ['src_new/org/argouml/uml/ui/UMLClassifierComboBox.java']
7967: ['src_new/org/argouml/uml/ui/UMLClassifierListModel.java']
7968: ['src_new/org/argouml/uml/ui/UMLClassifierNameComparator.java']
7969: ['src_new/org/argouml/uml/ui/UMLClassifiersListModel.java']
7970: ['src_new/org/argouml/uml/ui/UMLClientDependencyListModel.java']
7971: ['src_new/org/argouml/uml/ui/UMLConnectionListModel.java']
7972: ['src_new/org/argouml/uml/ui/UMLEnumerationBooleanProperty.java']
7973: ['src_new/org/argouml/uml/ui/UMLExtendListModel.java']
7974: ['src_new/org/argouml/uml/ui/UMLExtensionPointListModel.java']
7975: ['src_new/org/argouml/uml/ui/UMLGeneralizationListModel.java']
7976: ['src_new/org/argouml/uml/ui/UMLGeneralizationsListModel.java']
7977: ['src_new/org/argouml/uml/ui/UMLIncludeListModel.java']
7978: ['src_new/org/argouml/uml/ui/UMLInitialValueComboBox.java']
7979: ['src_new/org/argouml/uml/ui/UMLList.java']
7980: ['src_new/org/argouml/uml/ui/UMLListMenuItem.java']
